Day: 22-09-2019
Referer: https://www.admitere2019.tuiasi.ro/rezultate_admitere.php
Requests:
	- /rezultate_admitere.php

IP adresses:
89.137.142.190; 82.77.209.194; 95.76.17.99; 37.251.220.193; 37.251.223.93; 
37.251.221.157; 82.137.8.252; 37.251.220.45; 92.86.49.97; 213.164.254.37; 
213.233.88.188; 92.85.24.88; 94.53.187.251; 109.100.238.22; 213.233.84.98; 
92.86.128.144; 188.210.231.30; 193.133.132.2; 109.166.129.113; 95.76.17.47; 
86.122.25.147; 109.96.120.124; 79.112.248.14; 86.121.155.4; 82.137.8.207; 
37.251.221.81; 93.122.251.3; 92.114.38.193; 82.77.20.197; 109.99.148.114; 
178.138.97.124; 89.41.155.21; 37.251.220.61; 79.118.92.143; 89.46.49.108; 
37.251.223.131; 188.24.230.225; 109.166.138.206; 109.102.47.224; 37.251.223.69; 
92.85.169.144; 92.87.53.150; 109.166.139.208; 37.251.223.62; 192.168.202.177; 
92.114.38.247; 178.138.98.249; 31.5.234.244; 82.77.225.173; 92.82.49.3; 
78.97.50.171; 79.112.219.149; 213.233.103.107; 37.251.222.160; 92.114.112.94; 
213.233.84.50; 37.251.221.196; 79.112.253.228; 188.241.157.84; 178.138.97.92; 
109.166.136.226; 92.85.146.62; 178.138.96.102; 178.138.98.192; 37.251.221.183; 
46.166.44.186; 5.13.41.63; 79.112.69.227; 78.97.160.216; 94.53.114.45; 
89.28.83.128; 86.120.177.170; 109.98.160.201; 109.166.131.161; 95.76.18.163; 
92.86.54.45; 89.137.24.44; 37.251.223.21; 37.251.221.107; 37.251.221.121; 
178.138.98.2; 92.86.50.147; 92.114.38.238; 178.138.98.226; 109.99.100.119; 
46.102.19.118; 89.39.3.191; 82.137.9.251; 79.112.110.224; 92.86.54.139; 
109.102.121.226; 37.251.221.206; 94.64.52.46; 46.166.44.219; 95.76.184.223; 
178.168.99.149; 213.233.84.107; 37.251.221.134; 188.241.32.203; 37.251.220.129; 
84.117.163.228; 78.96.117.144; 178.138.98.202; 178.138.96.134; 82.79.189.190; 
94.139.149.151; 86.124.135.136; 90.95.10.3; 213.233.84.4; 86.124.135.143; 
185.202.86.207; 

